unstress 2[858,1][947,1]
upstream 37[52,1][110,2][186,1][188,1][189,1][275,1][290,1][293,1][363,3][409,1][456,1][458,1][471,1][489,2][525,1][528,1][559,1][604,1][635,4][655,1][695,1][696,1][756,1][932,1][978,1][986,1][988,1][993,1][1201,3][1202,1][1204,1][1260,1][1301,1][1363,1][1366,1][1381,2][1382,1]
roughen 1[932,2]
globul 1[1368,2]
annular 10[135,1][145,1][172,2][220,5][736,1][1033,1][1058,1][1208,1][1349,1][1351,2]
squirew 1[270,1]
cylindric 94[52,1][143,1][148,1][172,2][173,1][178,2][187,2][233,1][262,3][271,2][278,1][296,1][413,1][455,1][507,3][521,4][602,1][661,3][668,2][738,3][739,5][740,2][741,1][742,4][750,1][758,1][759,2][763,1][764,2][768,2][825,1][838,1][840,2][842,2][843,1][845,1][846,2][847,2][849,1][850,2][851,2][852,1][853,1][869,1][884,2][885,1][886,2][888,5][889,2][890,1][896,3][917,1][923,1][925,1][926,1][927,3][928,2][933,2][934,1][935,1][951,1][952,2][954,3][992,2][1033,2][1039,2][1047,1][1050,2][1065,1][1066,2][1067,3][1069,1][1081,1][1105,2][1116,1][1117,1][1121,2][1122,2][1124,2][1125,2][1128,2][1131,1][1132,1][1134,1][1135,1][1144,1][1170,1][1171,2][1172,1][1174,2][1237,1][1262,1][1326,2][1375,1]
shandorm 1[941,1]
buffalo 3[332,1][586,1][1377,1]
mound 1[623,2]
admit 5[61,1][190,1][729,1][1183,2][1371,1]
fpre 1[521,2]
nonab 1[1099,1]
charl 3[755,1][780,1][1157,1]
mount 16[41,5][75,1][77,2][99,2][204,1][255,1][602,1][720,1][721,2][855,1][990,1][1065,1][1149,1][1161,1][1162,1][1355,1]
charg 13[43,1][86,1][295,1][436,1][445,1][446,1][447,3][448,3][530,3][1248,1][1254,2][1326,1][1335,1]
chart 30[32,1][55,1][56,1][77,1][157,6][158,1][197,1][209,1][313,2][781,1][810,1][860,2][887,2][923,1][948,4][980,3][997,2][1004,1][1008,2][1009,2][1010,3][1048,1][1187,1][1260,1][1285,2][1314,1][1342,1][1356,1][1357,1][1396,1]
tail-bodi 1[432,1]
reflect 33[38,2][63,1][84,1][88,1][168,1][169,3][178,1][182,1][186,1][187,1][208,1][251,2][252,1][334,1][344,1][356,3][427,1][446,1][517,1][530,1][568,1][599,1][656,1][799,1][878,1][1138,1][1152,1][1202,1][1229,1][1238,1][1247,2][1311,2][1312,12]
progress 16[71,1][115,2][129,1][131,1][165,1][208,1][430,1][639,1][717,1][776,2][797,1][976,1][1034,1][1091,1][1150,1][1286,1]
burger 1[263,1]
zurich 2[791,1][1136,1]
scruton 1[596,1]
serbinh 1[35,1]
uncoupled-mod 1[684,2]
roughli 8[154,1][190,1][209,1][1039,3][1041,1][1183,1][1243,1][1249,1]
chalr 1[404,1]
germani 1[742,1]
subsidiari 1[1208,1]
design-typ 1[1004,1]
3.44 1[969,1]
unsteadi 43[13,2][27,2][63,1][73,1][176,2][258,1][310,1][417,1][443,1][495,1][518,1][529,2][585,3][588,1][636,1][664,1][697,1][699,1][752,1][778,2][802,1][814,1][871,2][891,3][898,7][901,3][902,4][916,1][918,1][920,1][945,1][1103,1][1108,5][1111,1][1113,1][1140,1][1143,1][1183,1][1196,1][1258,4][1271,1][1274,1][1288,1]
imperfect-ga 2[67,1][192,1]
anove-ment 1[755,1]
magnetic-field 1[489,1]
flat-plat 18[51,1][87,1][132,1][198,1][293,1][326,1][571,3][635,1][685,1][693,1][695,2][825,1][860,2][969,2][1224,1][1281,1][1321,1][1392,2]
suitab 45[68,1][108,1][110,1][116,1][130,1][139,1][148,1][165,1][184,1][193,1][212,1][213,2][243,1][252,1][348,1][376,1][394,1][465,1][508,1][584,1][593,1][605,1][621,1][647,1][706,1][749,1][767,1][791,3][814,1][815,1][867,1][868,1][873,1][875,1][979,1][1019,1][1056,1][1126,1][1134,1][1288,1][1292,1][1300,1][1301,1][1315,1][1341,1]
r1183 1[200,1]
sublay 10[6,1][134,2][256,1][396,3][537,1][562,1][645,1][1211,1][1212,1][1308,2]
subroutin 1[91,1]
procroysa 3[149,1][154,1][155,1]
stream--hav 1[130,1]
hainsfd 1[1221,1]
piston-theori 3[633,1][684,1][685,3]
hu-v 1[730,1]
millimet 1[1155,1]
throttl 1[1324,2]
3.53 1[627,1]
1962233 1[1367,1]
3.55 1[1257,1]
velocity-enthalpi 1[1249,1]
3.50 1[703,1]
preliminari 33[82,1][215,1][415,1][425,2][487,1][529,1][553,1][575,1][605,1][608,1][609,1][676,1][696,1][733,1][752,1][754,1][756,1][771,1][793,1][848,1][899,1][1001,1][1014,1][1069,1][1092,1][1103,1][1149,1][1273,1][1312,1][1313,1][1318,1][1322,1][1324,1]
steamlin 1[1231,1]
quarter 1[1250,1]
boattail 7[123,1][178,1][188,3][281,3][712,1][996,1][1146,1]
valid 70[16,1][21,1][26,1][34,1][71,1][85,1][93,1][148,1][164,1][183,1][299,1][328,1][351,1][362,1][372,1][377,1][378,1][380,2][447,1][456,1][468,1][533,1][553,1][556,2][571,1][578,1][586,1][634,1][657,1][659,1][687,1][776,2][783,2][786,1][787,1][801,1][819,1][823,1][824,1][871,1][872,1][891,1][893,2][903,1][915,1][916,2][918,2][940,1][955,1][1031,1][1038,1][1052,1][1053,1][1091,1][1108,1][1109,1][1136,1][1182,1][1196,1][1197,3][1201,6][1208,1][1223,1][1241,1][1254,1][1280,1][1300,1][1302,1][1308,3][1368,1]
advent 1[292,1]
bethpag 1[1181,1]
vasilu 1[1060,1]
non-stationari 2[1328,1][1329,1]
'slice' 1[218,1]
overlook 1[343,1]
semi-ellipsoid 1[238,1]
nationa 1[343,1]
exposit 2[366,1][888,1]
0.117 1[799,1]
nozzle-area 1[1291,1]
tn2289 1[1048,1]
3.67 2[6,1][224,1]
rahman 1[300,1]
fair' 1[294,1]
and2how 1[612,1]
rattayyajv 1[626,1]
transonic-tunne 1[515,1]
wanlassk 1[661,1]
admiss 2[1127,1][1372,1]
non-linear 17[116,1][129,1][450,1][456,2][514,2][595,1][738,3][743,2][776,3][832,1][961,1][1053,2][1054,3][1153,1][1293,3][1308,1][1361,2]
cunninghamjh 2[1068,1][1125,1]
veri 125[23,2][24,2][72,2][82,2][85,1][99,1][100,3][110,1][123,1][131,1][149,1][167,2][176,2][196,1][205,1][209,1][211,2][215,1][238,1][244,1][246,2][261,2][291,1][295,1][300,1][306,1][314,2][322,1][328,1][333,1][358,1][369,1][371,1][401,2][416,1][418,1][422,1][441,1][445,1][463,3][471,1][485,1][493,3][514,1][517,1][521,1][531,1][535,1][561,1][562,1][568,1][574,2][585,1][592,1][607,1][619,1][652,1][655,2][664,1][665,1][676,1][717,1][738,1][739,1][743,1][780,1][795,1][821,1][826,1][827,1][842,1][843,2][845,1][849,1][869,1][888,1][915,1][918,1][928,1][935,1][945,1][946,1][961,1][973,1][979,1][991,1][993,2][995,1][1018,1][1032,1][1042,1][1045,1][1046,1][1052,1][1061,1][1070,1][1081,1][1094,1][1112,1][1123,1][1130,1][1134,1][1143,1][1156,1][1168,2][1195,1][1206,1][1214,1][1217,1][1222,1][1223,1][1233,1][1238,1][1241,1][1260,1][1303,1][1306,1][1312,1][1327,1][1371,1][1380,1][1381,2][1383,1][1386,1][1390,1]
3.75 2[353,1][1155,1]
3.74 1[1291,1]
typifi 3[109,1][145,1][885,1]
the'dens 1[621,1]
100degre 1[710,1]
scan 1[112,1]
molecu 19[165,1][167,1][182,3][258,1][328,2][354,2][355,1][356,1][413,1][436,1][551,3][1138,2][1189,2][1203,1][1262,1][1295,1][1297,1][1378,1][1390,2]
reduc 127[13,3][14,1][23,1][31,1][43,1][60,1][76,2][93,1][99,1][100,1][130,1][153,1][154,1][157,1][163,2][173,1][175,1][198,1][200,1][206,1][224,1][230,1][239,2][243,1][256,1][268,1][308,1][318,1][328,1][335,1][341,2][342,1][345,1][348,1][350,1][352,1][363,1][375,1][388,1][400,1][402,1][427,1][440,2][498,2][518,1][545,1][552,1][561,1][565,3][570,1][574,1][575,1][587,1][600,1][627,1][635,1][640,1][641,1][699,1][701,2][704,1][706,2][716,1][738,1][740,2][760,1][765,1][782,1][785,1][796,2][798,3][814,2][873,3][915,3][916,1][918,2][923,1][929,1][932,1][935,4][938,1][951,1][953,1][985,1][990,1][991,1][993,1][1035,1][1043,1][1060,1][1091,1][1092,1][1093,4][1098,1][1107,3][1118,1][1122,1][1136,1][1146,2][1153,2][1154,1][1174,2][1176,1][1179,1][1192,1][1196,1][1197,1][1221,1][1232,1][1234,1][1241,1][1242,1][1247,2][1271,1][1272,2][1279,1][1282,1][1315,1][1328,1][1340,1][1346,1][1348,1][1350,2][1373,1][1379,1][1380,1][1395,1]
high 183[11,1][13,1][23,1][33,1][35,1][51,2][57,1][66,1][68,3][78,1][81,5][82,2][100,1][107,2][109,1][121,1][124,1][140,1][141,1][151,1][168,1][169,1][171,1][188,1][192,6][197,1][200,1][203,1][204,1][208,1][210,1][211,1][212,3][213,2][214,1][215,1][222,1][228,1][229,1][235,1][243,2][251,1][254,1][261,3][263,1][279,2][282,1][284,2][291,1][301,1][308,2][314,5][315,3][328,1][351,1][352,1][359,1][363,1][369,1][372,1][373,1][377,2][390,1][400,1][405,1][412,1][419,2][428,2][429,1][434,1][438,2][440,1][465,1][475,1][480,1][492,1][510,1][518,1][519,1][521,1][539,1][551,2][563,1][570,1][571,1][572,1][575,1][588,1][592,3][600,1][602,1][605,2][614,1][623,1][628,1][629,1][637,1][639,1][662,2][664,2][671,1][672,1][674,2][686,3][694,1][699,2][700,1][701,1][702,1][710,2][711,3][716,3][720,2][739,1][745,1][746,2][766,1][772,1][775,1][791,1][797,1][798,1][804,1][814,1][833,1][837,1][864,1][875,2][877,1][907,1][915,1][918,1][926,1][940,1][944,1][961,2][981,2][985,1][1002,1][1011,1][1014,2][1042,1][1061,1][1062,1][1070,1][1073,1][1080,1][1088,1][1097,1][1103,1][1109,1][1110,1][1114,2][1123,1][1133,1][1139,1][1143,1][1146,3][1154,2][1156,4][1157,2][1160,1][1194,1][1201,1][1225,3][1228,1][1247,1][1254,1][1264,1][1294,1][1296,1][1298,1][1299,1][1302,1][1312,1][1313,2][1314,1][1320,1][1336,2][1338,1][1346,1][1348,1][1379,1]
chang 123[38,1][58,1][69,1][77,1][88,2][109,1][130,4][145,1][150,1][161,2][164,1][169,1][173,2][196,2][198,2][205,2][208,1][224,1][227,1][228,1][229,2][248,1][273,1][274,2][281,1][305,2][307,1][310,1][314,1][316,1][327,1][334,2][345,1][364,1][415,2][433,2][438,3][439,1][440,2][489,1][508,1][509,2][525,1][535,1][547,1][551,2][564,1][574,1][575,1][582,1][595,1][596,1][598,1][613,1][614,1][615,2][616,3][618,1][621,1][635,1][653,1][660,2][677,1][695,1][697,1][698,1][708,1][711,2][712,1][720,1][745,1][761,1][766,1][772,1][778,1][796,3][812,1][825,3][826,1][858,2][861,2][867,1][901,1][921,1][938,1][945,1][953,1][974,1][990,1][998,3][1017,1][1031,2][1034,3][1037,2][1038,7][1043,1][1063,1][1070,1][1075,1][1087,1][1100,3][1140,1][1153,2][1168,1][1181,3][1194,2][1197,1][1202,1][1203,1][1206,1][1224,1][1228,1][1241,2][1250,1][1253,1][1256,1][1259,1][1299,1][1332,1][1334,2][1360,2][1361,1][1390,2]
magnet 37[32,5][33,1][60,5][87,3][103,3][111,2][207,5][266,6][267,4][268,5][269,6][295,3][296,3][297,2][298,1][401,2][402,1][406,2][407,2][436,1][446,1][448,1][449,1][499,1][530,2][606,1][652,5][966,1][1180,3][1220,3][1221,3][1235,2][1237,5][1248,1][1252,2][1272,3][1281,4]
0.120 1[799,1]
3.72 1[1350,2]
rectangular 55[111,1][228,1][229,1][361,1][389,1][390,2][391,1][399,2][424,2][442,1][449,2][453,2][550,1][623,1][646,2][652,1][671,1][685,1][698,4][703,3][711,2][713,1][732,2][736,1][761,1][778,2][779,2][781,1][824,1][855,1][856,2][862,2][894,2][917,2][918,2][922,1][923,1][1007,2][1030,1][1035,1][1041,1][1126,1][1201,1][1220,1][1238,1][1319,1][1332,1][1341,1][1356,1][1357,1][1362,2][1386,3][1391,2][1397,3][1398,1]
wingtail 1[519,1]
transamermathsoc33 1[1136,1]
mayersj 2[1047,1][1049,1]
anniv 1[1043,1]
sylvesterma 2[855,1][856,1]
diffus 40[17,4][23,1][44,1][81,3][84,1][91,1][100,7][102,1][107,1][131,3][165,1][182,1][190,1][215,1][339,1][341,7][343,1][344,1][352,1][354,1][436,1][492,1][528,1][627,1][644,1][645,4][898,1][975,4][1071,1][1138,1][1179,1][1183,1][1194,1][1225,1][1253,1][1262,1][1278,1][1294,1][1371,1][1374,1]
1963795 1[1185,1]
entireti 1[657,1]
quartic 1[476,1]
slowli 13[23,1][149,1][158,1][177,1][339,1][529,1][795,1][796,1][845,1][921,1][1241,1][1368,1][1371,1]
mile 6[161,1][162,1][809,1][1101,2][1146,2][1343,1]
goodmantr 1[581,1]
o'bryantc 2[1164,1][1166,1]
coolant 15[76,2][83,2][122,2][336,1][342,1][351,1][352,1][363,1][479,2][559,2][564,1][644,1][660,2][772,1][1199,3]
-0199 1[478,1]
transfn 1[239,1]
conical.dash 1[906,1]
random 16[113,3][219,2][356,2][417,1][639,1][719,1][721,3][722,3][725,2][726,3][728,2][907,7][910,1][1012,1][1288,1][1372,1]
wing-body-tailplan 1[229,1]
low-spe 26[8,1][69,1][100,1][176,1][197,1][205,1][239,1][286,1][310,1][452,2][454,1][519,1][575,1][587,2][599,1][631,1][674,1][709,2][711,1][718,1][960,1][975,2][1094,1][1168,1][1267,1][1392,2]
teeth 1[1243,1]
randon 1[113,1]
extensible-chord 1[1088,1]
hilsenrath 1[404,1]
myself 1[717,2]
r117 1[165,1]
r114 1[221,1]
shield 4[81,11][143,4][273,6][1098,2]
power-law 5[159,1][299,1][494,1][624,1][664,1]
littl 26[6,1][36,1][81,1][139,1][198,2][254,1][287,1][565,1][596,1][599,1][603,1][670,1][694,1][695,1][720,1][756,1][797,1][805,1][843,1][1017,1][1074,1][1146,1][1155,1][1225,1][1240,1][1322,1]
correspondingli 3[819,1][1023,1][1393,1]
successfulli 9[162,1][220,1][243,2][314,1][368,1][813,1][1168,1][1184,1][1324,1]
n102 1[167,1]
n103 1[252,1]
chapman-rubesin 2[62,1][1197,1]
consid 248[1,2][3,1][20,2][22,1][23,1][28,1][34,2][37,1][48,2][58,1][63,1][67,2][68,1][71,1][76,1][79,1][84,1][93,1][94,2][96,1][98,1][99,2][113,1][116,1][117,1][121,2][127,1][132,1][133,4][145,1][146,1][156,1][161,1][169,1][184,1][201,2][202,1][208,1][215,1][224,1][227,1][229,1][246,1][287,1][288,2][295,1][298,1][299,1][309,1][310,1][317,1][325,1][328,2][330,1][331,1][340,1][341,3][354,1][355,1][359,1][363,1][365,1][367,2][374,1][383,1][384,1][385,1][389,2][400,3][402,2][403,1][405,1][407,1][413,1][416,1][420,1][432,1][446,1][447,1][448,1][451,1][456,2][465,2][468,1][471,1][479,1][480,1][484,1][492,1][498,1][502,1][508,1][516,1][537,2][544,1][547,1][555,1][561,1][562,2][573,1][574,1][575,1][577,1][587,2][588,1][591,1][594,1][622,1][623,1][624,2][631,1][648,1][649,1][652,1][660,1][662,1][663,1][664,1][671,1][673,1][674,1][682,1][687,1][716,2][719,1][727,1][728,2][729,1][730,1][745,1][756,1][759,2][764,2][768,1][778,3][786,1][793,1][796,1][797,1][798,1][805,1][821,1][825,1][826,1][844,1][845,1][851,2][865,2][867,1][870,1][873,2][875,1][876,1][886,1][888,1][894,1][898,1][902,1][914,2][927,1][933,1][951,1][953,1][965,2][974,1][975,1][976,1][996,1][997,2][1004,2][1006,1][1007,1][1013,1][1014,1][1017,1][1022,1][1025,1][1035,1][1039,3][1042,1][1046,1][1048,1][1060,1][1070,1][1071,1][1073,1][1081,1][1086,1][1087,1][1088,1][1091,1][1092,1][1107,1][1109,1][1124,1][1129,2][1130,2][1133,2][1138,1][1153,1][1171,2][1174,1][1179,2][1180,2][1181,1][1187,1][1193,2][1194,1][1200,3][1201,1][1206,2][1207,1][1209,1][1211,1][1225,1][1226,1][1233,1][1236,1][1244,1][1247,1][1249,1][1250,1][1258,1][1260,3][1261,1][1262,2][1264,1][1270,1][1271,1][1274,1][1278,1][1282,1][1287,1][1296,2][1297,1][1302,1][1326,1][1334,1][1347,1][1355,1][1364,1][1367,1][1373,1][1374,1][1376,1][1388,1][1391,2][1398,1]
ifer 1[1250,1]
pearcei 6[310,1][315,1][414,1][415,1][797,1][798,1]
d704 1[448,1]
attribut 20[48,1][151,1][185,1][275,1][293,1][503,1][575,1][587,1][588,2][627,1][657,1][756,1][857,1][882,1][1038,1][1046,1][1198,1][1238,1][1312,1][1371,1]
fayja 1[23,1]
cohend 1[1342,1]
low-termperatur 1[1223,1]
horizont 14[41,3][224,1][274,1][374,2][432,1][449,1][602,1][672,1][781,1][1034,2][1088,1][1162,1][1163,2][1352,1]
oswatitschk 1[216,1]
mind 1[717,1]
reflected-shock 2[1285,1][1312,3]
stalkerrj 1[290,1]
venu 2[162,1][163,1]
tobia 1[848,1]
vent 1[1179,1]
minu 2[198,1][990,1]
process 71[84,1][96,1][101,1][110,1][163,1][182,1][206,1][219,1][220,1][235,1][240,1][273,1][275,2][287,1][316,1][336,2][352,1][357,1][394,1][395,1][400,3][417,1][431,1][447,1][452,1][454,2][465,1][487,1][535,1][551,1][552,1][584,1][666,1][674,1][703,1][737,1][738,3][740,1][776,1][789,1][797,1][826,1][831,1][872,2][892,1][907,2][915,1][938,1][950,1][974,1][1046,4][1071,3][1077,1][1104,1][1107,2][1182,1][1208,4][1229,2][1266,1][1267,1][1273,1][1278,1][1295,3][1300,1][1312,2][1315,1][1318,1][1341,1][1355,2][1381,1][1387,2]
10-earth-g 1[162,1]
carrosrj 1[1380,1]
chain 1[729,1]
jaescs26 1[578,1]
lowest 9[181,1][188,1][198,2][266,1][845,4][913,1][1096,1][1190,1][1210,1]
concur 2[411,1][1091,1]
jaescs29 1[489,1]
acquir 2[522,1][1254,1]
belong 3[152,1][1046,1][1259,1]
cunninghamb 1[1142,1]
denomin 1[717,1]
nicolsonp 1[1072,1]
transit 93[6,5][7,4][8,5][23,1][39,5][40,3][42,4][52,4][78,7][79,5][88,1][93,1][95,8][122,2][124,3][125,1][132,1][141,1][170,1][181,3][186,4][198,5][206,4][211,2][243,2][260,1][271,19][292,4][293,6][294,6][313,3][314,11][329,1][336,2][337,2][340,2][343,1][345,2][394,1][417,3][439,1][440,1][503,2][504,4][521,9][524,1][525,1][534,1][535,5][557,2][563,1][609,1][667,1][689,2][709,3][743,1][765,2][773,1][793,1][795,2][797,1][826,1][857,1][858,2][932,1][958,2][971,1][991,3][995,3][1039,1][1088,2][1092,2][1161,2][1162,2][1169,1][1187,1][1200,6][1204,7][1210,4][1213,1][1219,2][1256,1][1263,8][1267,1][1277,6][1283,4][1286,1][1299,6][1320,1][1323,1][1324,1][1380,7][1390,2]
r150 1[516,1]
total-head 1[8,1]
r149 1[517,1]
r147 1[886,1]
sweat-cool 2[351,2][1199,2]
annex 1[343,1]
rosecransr 1[859,1]
realis 1[602,1]
counterpart 5[192,1][277,1][372,1][825,1][1249,1]
throughout 28[54,1][123,1][133,1][156,1][172,1][216,1][220,1][267,1][302,1][370,1][484,1][534,1][603,1][711,1][758,2][774,1][898,1][993,1][1000,1][1006,1][1009,1][1046,1][1169,2][1190,1][1271,1][1335,1][1340,1][1389,1]
8-30 1[676,1]
mcisaac 1[1149,1]
tinglu 1[106,1]
thick 174[3,1][6,1][7,1][12,1][13,2][24,1][25,1][28,1][44,2][51,1][58,1][65,2][69,2][71,3][75,1][79,1][81,2][85,2][88,1][93,1][95,2][104,1][114,1][133,1][139,1][143,2][147,2][167,1][170,2][185,1][188,7][191,5][200,4][205,1][208,3][224,1][239,1][246,2][247,1][252,1][254,2][255,1][260,1][266,1][271,2][272,1][279,1][291,1][293,1][304,1][306,1][307,1][309,1][311,1][314,1][327,1][345,2][346,1][362,2][363,2][364,1][365,1][380,1][381,2][390,1][403,1][416,1][427,2][439,1][445,1][451,1][458,1][483,1][496,1][511,3][512,2][545,2][546,1][553,1][561,1][567,1][568,2][570,1][572,1][592,2][598,1][600,1][605,3][609,1][610,1][623,1][630,1][649,1][651,1][660,1][664,1][665,1][674,1][678,2][679,2][684,3][685,4][706,1][726,2][736,5][751,3][765,2][779,1][802,1][807,1][826,1][844,2][851,1][855,1][856,1][858,3][890,1][897,1][904,1][911,2][915,1][916,1][921,1][925,1][936,2][942,3][953,1][977,1][978,1][979,4][981,3][995,1][1021,1][1030,2][1037,2][1038,9][1040,1][1042,2][1043,3][1052,1][1055,1][1059,1][1091,1][1111,1][1123,2][1126,1][1135,1][1164,1][1197,1][1200,5][1201,2][1208,1][1211,1][1212,1][1214,1][1219,1][1224,4][1228,1][1258,1][1260,1][1265,1][1266,1][1277,3][1283,1][1301,3][1319,2][1324,2][1339,1][1352,1][1354,1][1364,1][1384,1][1390,1][1393,2]
known 75[13,1][35,1][82,1][103,1][127,1][130,1][151,1][189,1][195,1][201,1][273,1][291,1][305,1][315,1][317,1][352,1][358,1][360,1][362,3][380,1][409,1][413,1][440,1][457,1][487,1][520,1][522,4][581,1][622,1][647,1][661,1][670,2][679,1][704,2][723,1][731,1][749,1][785,1][800,1][825,2][838,1][880,1][889,1][897,1][926,1][934,1][935,1][944,1][961,1][979,1][991,1][1012,1][1024,1][1042,1][1050,1][1071,1][1109,1][1125,1][1130,1][1148,1][1153,1][1178,1][1196,2][1205,1][1267,1][1270,1][1280,1][1319,1][1331,1][1332,2][1333,1][1374,1][1379,1][1387,1][1388,1]
aerodynamich 1[661,1]
wall-temperatur 2[324,1][660,1]
coecf 1[1113,1]
'reservoir' 1[165,1]
floating-e 2[164,3][345,1]
warnerwh 1[816,1]
cowdreycf 2[750,1][775,1]
cp525 1[249,1]
paraplex 2[461,1][462,1]
incipi 2[328,5][985,1]
r128 1[910,1]
rewrit 2[930,1][1087,1]
infinity--that 1[1024,1]
r129 1[175,1]
hyperveloc 9[76,2][436,1][535,1][557,1][575,1][597,2][948,1][1142,1][1203,2]
weinsteina 1[729,1]
1963776 1[1183,1]
petersohn 1[1154,1]
landrum 1[439,1]
travers 11[66,2][125,1][139,1][176,1][211,1][212,1][445,1][447,1][670,1][715,1][1194,1]
greatest 10[112,1][423,1][430,1][584,1][695,1][744,2][814,1][985,1][1290,2][1392,1]
mise 5[472,1][817,1][1151,1][1374,2][1382,1]
r144 1[518,1]
townend 1[98,1]
convergentdiverg 1[165,1]
mid-length 1[890,1]
specific-heat 4[184,1][192,1][1076,1][1139,1]
almenjo 1[1056,1]
r136 1[253,1]
r134 1[254,1]
shoulder 3[521,2][661,1][706,1]
zero-inject 1[337,1]
miss 2[161,3][714,2]
single-bai 1[765,2]
nomograph 1[141,1]
total 80[43,1][58,1][60,1][81,1][108,1][124,2][137,3][139,1][162,1][163,1][164,1][185,1][211,1][212,1][218,2][221,1][243,1][262,1][281,1][328,3][337,1][350,1][359,1][362,1][368,1][378,1][398,1][429,1][432,1][435,2][451,1][483,1][504,1][559,2][572,2][575,1][598,4][599,1][623,1][635,2][659,1][695,1][696,1][700,1][703,2][710,1][743,1][764,1][778,1][786,1][816,1][824,1][862,1][866,1][880,1][945,4][963,1][969,1][975,1][991,2][992,2][1024,1][1060,1][1094,1][1103,2][1142,1][1203,2][1216,1][1254,1][1257,1][1260,1][1284,1][1288,2][1303,1][1324,2][1341,3][1342,2][1343,2][1344,1][1354,2]
photograph 21[41,1][211,1][276,3][288,1][310,1][311,1][344,2][439,1][461,1][465,2][597,1][689,1][799,1][1100,1][1230,1][1273,1][1302,2][1318,1][1323,1][1349,1][1350,1]
mountain 1[560,4]
heating-r 3[634,1][716,1][1103,1]
februari 7[797,1][798,1][920,1][970,1][972,1][1001,1][1149,1]
higher 102[7,1][29,1][48,1][62,1][83,1][88,1][100,1][102,1][106,1][115,1][128,3][140,1][148,1][164,1][189,1][194,1][198,1][200,1][224,2][251,1][280,1][293,1][314,1][328,1][333,1][341,1][343,1][347,1][368,3][389,1][397,1][400,1][405,1][425,1][441,1][466,1][483,2][485,1][496,1][518,1][526,1][568,1][582,1][592,1][607,1][612,1][613,1][624,1][644,1][684,1][695,1][712,1][728,1][729,1][738,1][745,1][757,1][760,1][805,1][806,1][810,1][826,3][843,2][845,1][855,1][961,1][985,1][991,1][1018,2][1034,1][1039,1][1065,1][1074,1][1077,1][1081,1][1085,1][1096,2][1105,1][1112,1][1114,1][1146,2][1164,1][1190,1][1194,1][1230,1][1234,2][1243,1][1249,1][1263,1][1273,1][1281,1][1302,1][1306,1][1315,1][1318,1][1327,1][1340,1][1370,1][1379,1][1385,1][1390,1][1393,2]
flow-dash 1[1378,1]
2.18 1[503,1]
2.15 1[811,1]
uncool 5[58,1][143,1][342,1][363,1][1190,1]
2.24 1[1238,1]
free 104[0,1][1,3][10,1][21,1][24,1][43,1][44,1][58,1][72,1][86,1][103,3][113,1][120,1][121,1][125,1][127,1][130,1][140,1][166,1][170,1][175,1][176,1][177,1][182,3][211,1][217,2][220,1][242,2][243,1][266,3][269,5][295,1][299,3][309,1][324,1][328,3][334,1][355,1][357,4][374,1][421,2][423,1][452,1][453,1][469,1][498,1][504,1][515,1][518,4][521,2][549,1][551,1][555,2][570,5][575,4][602,2][607,1][610,1][624,2][642,1][643,4][645,2][646,2][656,1][658,1][667,1][681,1][720,1][727,1][758,1][782,1][811,2][824,1][847,1][859,1][901,2][939,2][942,4][945,2][959,1][971,1][974,1][975,1][993,1][996,2][1058,3][1064,1][1112,1][1152,1][1153,1][1183,1][1200,8][1203,2][1214,1][1231,1][1234,1][1237,1][1321,3][1369,2][1370,1][1378,1][1380,1][1390,5][1391,1]
donnel 10[738,1][739,1][762,1][842,1][849,1][888,1][1069,1][1118,1][1122,1][1174,1]
2.20 1[1000,1]
search 2[648,1][1379,1]
tsienh 4[12,1][451,1][738,1][743,1]
termwis 1[1245,1]
unifi 10[271,1][617,1][705,1][842,1][872,1][888,1][950,1][1119,2][1129,1][1271,1]
laminarturbu 1[1213,1]
powelleo 1[777,1]
aeroballist 1[504,1]
maglieridj 4[804,1][805,1][806,1][809,1]
small-amplitud 1[765,1]
johnsrh 1[953,1]
